
 = 131
irred = true
nu-inv = {23, 33, 36, 43, 46, 49, 53, 56, 59, 62, 63, 66, 69, 72, 73, 75, 76, 79, 82, 83, 85, 86, 88, 89, 92, 93, 95, 96, 98, 99, 101, 102, 103, 105, 106, 108, 109, 111, 112, 113, 114, 115, 116, 118, 119, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130}
[1, 23] : ideal 1
[24, 33] : ideal(y,x)
[115, 115] : ideal(x^4*y^4,x^5*y^3,x^6*y^2,x^7*y,x^8,x*y^8,x^2*y^7,x^3*y^6,y^10)
[116, 116] : ideal(x^5*y^3,x^6*y^2,x^7*y,x^8,x*y^8,x^2*y^7,x^3*y^6,x^4*y^5,y^10)
[117, 118] : ideal(x^5*y^3,x^6*y^2,x^7*y,x^8,x^2*y^7,x^3*y^6,x^4*y^5,y^10,x*y^9)
[119, 119] : ideal(x^6*y^2,x^7*y,x^8,x^2*y^7,x^3*y^6,x^4*y^5,x^5*y^4,y^10,x*y^9)
[120, 121] : ideal(x^6*y^2,x^7*y,x^8,x^3*y^6,x^4*y^5,x^5*y^4,y^10,x*y^9,x^2*y^8)
[122, 122] : ideal(x^7*y,x^8,x^3*y^6,x^4*y^5,x^5*y^4,x^6*y^3,y^10,x*y^9,x^2*y^8)
[123, 123] : ideal(x^7*y,x^8,x^4*y^5,x^5*y^4,x^6*y^3,y^10,x*y^9,x^2*y^8,x^3*y^7)
[124, 124] : ideal(x^7*y,x^8,x^4*y^5,x^5*y^4,x^6*y^3,x*y^9,x^2*y^8,x^3*y^7,y^11)
[125, 125] : ideal(x^8,x^4*y^5,x^5*y^4,x^6*y^3,x^7*y^2,x*y^9,x^2*y^8,x^3*y^7,y^11)
[126, 126] : ideal(x^8,x^5*y^4,x^6*y^3,x^7*y^2,x*y^9,x^2*y^8,x^3*y^7,x^4*y^6,y^11)
[127, 127] : ideal(x^8,x^5*y^4,x^6*y^3,x^7*y^2,x^2*y^8,x^3*y^7,x^4*y^6,y^11,x*y^10)
[128, 128] : ideal(x^5*y^4,x^6*y^3,x^7*y^2,x^8*y,x^9,x^2*y^8,x^3*y^7,x^4*y^6,y^11,x*y^10)
[129, 129] : ideal(x^6*y^3,x^7*y^2,x^8*y,x^9,x^2*y^8,x^3*y^7,x^4*y^6,x^5*y^5,y^11,x*y^10)
[130, 130] : ideal(x^6*y^3,x^7*y^2,x^8*y,x^9,x^3*y^7,x^4*y^6,x^5*y^5,y^11,x*y^10,x^2*y^9)

